G21 ;metric values
G90 ;absolute positioning
M82 ;set extruder to absolute mode
M140 S{material_bed_temperature} ;set bed temp
M190 S{material_bed_temperature} ;wait for bed temp
M104 S{material_print_temperature} ;set extruder temp
M109 S{material_print_temperature} ;wait for extruder temp
G28 W ;Home all
M420 S1 ;Enables Bed leveling and uses last values stored
G92 E0 ;zero the extruded length
G1 F200 E3 ;extrude 3mm of feed stock
G92 E0 ;zero the extruded length again
;Put printing message on LCD screen
M117 Printing...


M104 S0 ;extruder heater off
M140 S0 ;heated bed heater off (if you have it)
G91 ;relative positioning
G1 E-1 F300  ;retract the filament a bit before lifting the nozzle, to release some of the pressure
G1 Z+0.5 E-5 Y180 F9000 ;move Z up a bit and retract filament even more
M84 ;steppers off
G90 ;absolute positioning
